firedrake 1216154
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCApply;KSPSolve;PCApply;PCApply;MGInterp Level 2;MatMultTranspose;firedrake.mg.interface.restrict;ParLoopExecute;Parloop_set_#x7fd700063dc0_wrap_pyop2_kernel_restrict 9149
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub 56480
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_18 4003
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_18;pyop2.global_kernel.GlobalKernel.compile 37074
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_18;Log_Event_subkernel19_cell_to__cell_integral_otherwise 2359
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_18;Log_Event_subkernel20_cell_to__cell_integral_otherwise 5119
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_18;Log_Event_subkernel21_interior_facet_horiz_top_to__exterior_facet_top_integral_otherwise 1540
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_18;Log_Event_subkernel21_interior_facet_horiz_bottom_to__exterior_facet_bottom_integral_otherwise 1564
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_18;Log_Event_subkernel21_interior_facet_vert_to__exterior_facet_vert_integral_otherwise 8701
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_18;Log_Event_slate_loopy_knl_18 2592
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_18;Log_Event_slate_loopy_knl_18;solve_getrf 2031
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;RecoverFirstElim 77320
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;RecoverFirstElim;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_11 5919
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;RecoverFirstElim;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_11;pyop2.global_kernel.GlobalKernel.compile 39489
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;RecoverFirstElim;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_11;Log_Event_subkernel13_cell_to__cell_integral_otherwise 6331
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;RecoverFirstElim;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_11;Log_Event_subkernel14_cell_to__cell_integral_otherwise 3328
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;RecoverFirstElim;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_11;Log_Event_subkernel15_cell_to__cell_integral_otherwise 7275
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;RecoverFirstElim;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_11;Log_Event_subkernel17_interior_facet_horiz_top_to__exterior_facet_top_integral_otherwise 1671
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;RecoverFirstElim;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_11;Log_Event_subkernel17_interior_facet_horiz_bottom_to__exterior_facet_bottom_integral_otherwise 2032
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;RecoverFirstElim;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_11;Log_Event_subkernel17_interior_facet_vert_to__exterior_facet_vert_integral_otherwise 9394
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;RecoverFirstElim;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_11;Log_Event_slate_loopy_knl_11 5744
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;RecoverFirstElim;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_11;Log_Event_slate_loopy_knl_11;solve_getrf 5187
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;RecoverFirstElim;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_11;Log_Event_slate_loopy_knl_11;solve_getrs 2926
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;RecoverFirstElim;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_11;Log_Event_slate_loopy_knl_11;inv_getrf 1818
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;RecoverFirstElim;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_11;Log_Event_slate_loopy_knl_11;inv_getri 3268
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;HybridProject;firedrake.parloops.par_loop 6893
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;HybridProject;firedrake.parloops.par_loop;ParLoopExecute;Parloop_Cells_wrap_par_loop_kernel;pyop2.global_kernel.GlobalKernel.compile 33054
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;SNESFunctionEval 3792
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;SNESFunctionEval;ParLoopExecute;Parloop_Cells_wrap_form0_cell_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 36705
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;SNESFunctionEval;ParLoopExecute;Parloop_Cells_wrap_form0_cell_integral_otherwise;Log_Event_form0_cell_integral_otherwise 50410
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;SNESFunctionEval;ParLoopExecute;Parloop_Cells_wrap_form1_cell_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 34314
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;SNESFunctionEval;ParLoopExecute;Parloop_Cells_wrap_form1_cell_integral_otherwise;Log_Event_form1_cell_integral_otherwise 43141
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;SNESFunctionEval;firedrake.tsfc_interface.compile_form 23706
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;SNESFunctionEval;firedrake.tsfc_interface.compile_form;firedrake.formmanipulation.split_form 2913
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;SNESFunctionEval;firedrake.tsfc_interface.compile_form;firedrake.formmanipulation.split_form;firedrake.formmanipulation.ExtractSubBlock.split 2128
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;SNESFunctionEval;firedrake.tsfc_interface.compile_form;firedrake.formmanipulation.split_form;firedrake.formmanipulation.ExtractSubBlock.split;firedrake.formmanipulation.ExtractSubBlock.argument;CreateFunctionSpace 1313
firedrake;firedrake.function.Function.project;firedrake.projection.project 12368
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute 1677
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_Cells_wrap_form0_cell_integral_otherwise 1284
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_Cells_wrap_form0_cell_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 64164
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_Cells_wrap_form0_cell_integral_otherwise;Log_Event_form0_cell_integral_otherwise 21361
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_Cells_wrap_form0_exterior_facet_bottom_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 36164
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_Cells_wrap_form0_exterior_facet_top_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 35326
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_ExtFacets_wrap_form0_exterior_facet_vert_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 31897
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_Cells_wrap_form0_interior_facet_horiz_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 34320
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_Cells_wrap_form0_interior_facet_horiz_integral_otherwise;Log_Event_form0_interior_facet_horiz_integral_otherwise 1702
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_IntFacets_wrap_form0_interior_facet_vert_integral_otherwise 1411
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_IntFacets_wrap_form0_interior_facet_vert_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 33956
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_IntFacets_wrap_form0_interior_facet_vert_integral_otherwise;Log_Event_form0_interior_facet_vert_integral_otherwise 4905
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.tsfc_interface.compile_form 44541
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble 8585
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute 1293
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_cell_integral_otherwise 4091
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_cell_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 70210
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_cell_integral_otherwise;Log_Event_form00_cell_integral_otherwise 16527
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_exterior_facet_bottom_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 37292
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_exterior_facet_top_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 34575
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_ExtFacets_wrap_form00_exterior_facet_vert_integral_otherwise 1390
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_ExtFacets_wrap_form00_exterior_facet_vert_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 31772
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_interior_facet_horiz_integral_otherwise 5823
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_interior_facet_horiz_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 33202
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_IntFacets_wrap_form00_interior_facet_vert_integral_otherwise 9089
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_IntFacets_wrap_form00_interior_facet_vert_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 35572
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_IntFacets_wrap_form00_interior_facet_vert_integral_otherwise;Log_Event_form00_interior_facet_vert_integral_otherwise 2188
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;firedrake.assemble.allocate_matrix 2693
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;firedrake.assemble.allocate_matrix;CreateSparsity 102554
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;firedrake.assemble.allocate_matrix;MatZeroInitial 44038
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;firedrake.tsfc_interface.compile_form 47340
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.linear_solver.LinearSolver.__init__;firedrake.dmhooks.set_function_space 2423
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.linear_solver.LinearSolver.solve 1460
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.linear_solver.LinearSolver.solve;PCSetUpOnBlocks;PCSetUp 1400
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.linear_solver.LinearSolver.solve;PCSetUpOnBlocks;PCSetUp;MatCholFctrNum 22603
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.linear_solver.LinearSolver.solve;KSPSolve;MatMult 1803
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.linear_solver.LinearSolver.solve;KSPSolve;PCApply;KSPSolve;PCApply;MatSolve 2527
firedrake;firedrake.assemble.assemble 6090
firedrake;firedrake.assemble.assemble;ParLoopExecute 3024
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form_exterior_facet_bottom_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 40175
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form_exterior_facet_top_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 34305
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_ExtFacets_wrap_form_exterior_facet_vert_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 33115
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form_interior_facet_horiz_integral_otherwise 1298
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form_interior_facet_horiz_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 33587
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_IntFacets_wrap_form_interior_facet_vert_integral_otherwise 1212
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_IntFacets_wrap_form_interior_facet_vert_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 33630
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_IntFacets_wrap_form_interior_facet_vert_integral_otherwise;Log_Event_form_interior_facet_vert_integral_otherwise 3372
firedrake;firedrake.assemble.assemble;firedrake.tsfc_interface.compile_form 27335
firedrake;firedrake.assemble.assemble;firedrake.assemble_expressions.assemble_expression;firedrake.assemble_expressions.evaluate_expression 1480
firedrake;firedrake.assemble.assemble;firedrake.assemble_expressions.assemble_expression;firedrake.assemble_expressions.evaluate_expression;ParLoopExecute;Parloop_set_#x7fd6f76b28f0_wrap_expression_kernel 2378
firedrake;firedrake.assemble.assemble;firedrake.assemble_expressions.assemble_expression;firedrake.assemble_expressions.evaluate_expression;ParLoopExecute;Parloop_set_#x7fd6f76b28f0_wrap_expression_kernel;pyop2.global_kernel.GlobalKernel.compile 36818
firedrake;firedrake.assemble.assemble;firedrake.assemble_expressions.assemble_expression;firedrake.assemble_expressions.evaluate_expression;ParLoopExecute;Parloop_set_#x7fd6f76b3d60_wrap_expression_kernel;pyop2.global_kernel.GlobalKernel.compile 32084
firedrake;firedrake.assemble.assemble;firedrake.assemble_expressions.assemble_expression;firedrake.assemble_expressions.evaluate_expression;pyop2.caching.disk_cached.<locals>.decorator.<locals>.wrapper 23396
firedrake;firedrake.assemble.assemble;firedrake.assemble_expressions.assemble_expression;firedrake.assemble_expressions.evaluate_expression;pyop2.caching.disk_cached.<locals>.decorator.<locals>.wrapper;firedrake.assemble_expressions.compile_to_gem 1876
firedrake;firedrake.norms.errornorm;firedrake.norms.norm 1269
firedrake;firedrake.norms.errornorm;firedrake.norms.norm;firedrake.assemble.assemble 7962
firedrake;firedrake.norms.errornorm;firedrake.norms.norm;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form_cell_integral_otherwise 2515
firedrake;firedrake.norms.errornorm;firedrake.norms.norm;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form_cell_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 96862
firedrake;firedrake.norms.errornorm;firedrake.norms.norm;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form_cell_integral_otherwise;Log_Event_form_cell_integral_otherwise 10380
firedrake;firedrake.norms.errornorm;firedrake.norms.norm;firedrake.assemble.assemble;firedrake.tsfc_interface.compile_form 36025
