firedrake 1077975
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_exterior_facet_bottom_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 34299
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_exterior_facet_top_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 32063
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_ExtFacets_wrap_form00_exterior_facet_vert_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 32919
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_interior_facet_horiz_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 32786
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_IntFacets_wrap_form00_interior_facet_vert_integral_otherwise 1691
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_IntFacets_wrap_form00_interior_facet_vert_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 34729
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;firedrake.assemble.allocate_matrix 1516
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;firedrake.assemble.allocate_matrix;CreateSparsity 10955
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;firedrake.assemble.allocate_matrix;MatZeroInitial 6005
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;firedrake.tsfc_interface.compile_form 40963
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.linear_solver.LinearSolver.__init__;firedrake.dmhooks.set_function_space 1688
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.linear_solver.LinearSolver.solve 1831
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.linear_solver.LinearSolver.solve;PCSetUpOnBlocks;PCSetUp;MatCholFctrNum 1245
firedrake;firedrake.assemble.assemble 4324
firedrake;firedrake.assemble.assemble;ParLoopExecute 2258
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form_exterior_facet_bottom_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 40267
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form_exterior_facet_top_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 32792
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_ExtFacets_wrap_form_exterior_facet_vert_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 31389
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form_interior_facet_horiz_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 33339
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_IntFacets_wrap_form_interior_facet_vert_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 31839
firedrake;firedrake.assemble.assemble;firedrake.tsfc_interface.compile_form 20992
firedrake;firedrake.assemble.assemble;firedrake.assemble_expressions.assemble_expression;firedrake.assemble_expressions.evaluate_expression 1164
firedrake;firedrake.assemble.assemble;firedrake.assemble_expressions.assemble_expression;firedrake.assemble_expressions.evaluate_expression;ParLoopExecute;Parloop_set_#x7f83814ae740_wrap_expression_kernel;pyop2.global_kernel.GlobalKernel.compile 33646
firedrake;firedrake.assemble.assemble;firedrake.assemble_expressions.assemble_expression;firedrake.assemble_expressions.evaluate_expression;ParLoopExecute;Parloop_set_#x7f83814afc70_wrap_expression_kernel;pyop2.global_kernel.GlobalKernel.compile 33633
firedrake;firedrake.assemble.assemble;firedrake.assemble_expressions.assemble_expression;firedrake.assemble_expressions.evaluate_expression;pyop2.caching.disk_cached.<locals>.decorator.<locals>.wrapper 20065
firedrake;firedrake.assemble.assemble;firedrake.assemble_expressions.assemble_expression;firedrake.assemble_expressions.evaluate_expression;pyop2.caching.disk_cached.<locals>.decorator.<locals>.wrapper;firedrake.assemble_expressions.compile_to_gem 1392
firedrake;firedrake.norms.errornorm;firedrake.norms.norm 1135
firedrake;firedrake.norms.errornorm;firedrake.norms.norm;firedrake.assemble.assemble 7495
firedrake;firedrake.norms.errornorm;firedrake.norms.norm;firedrake.assemble.assemble;ParLoopExecute 1066
firedrake;firedrake.norms.errornorm;firedrake.norms.norm;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form_cell_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 101200
firedrake;firedrake.norms.errornorm;firedrake.norms.norm;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form_cell_integral_otherwise;Log_Event_form_cell_integral_otherwise 1326
firedrake;firedrake.norms.errornorm;firedrake.norms.norm;firedrake.assemble.assemble;firedrake.tsfc_interface.compile_form 35375
