firedrake 1145062
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;RecoverFirstElim;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_11;Log_Event_subkernel13_cell_to__cell_integral_otherwise 2299
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;RecoverFirstElim;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_11;Log_Event_subkernel14_cell_to__cell_integral_otherwise 987
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;RecoverFirstElim;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_11;Log_Event_subkernel15_cell_to__cell_integral_otherwise 2186
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;RecoverFirstElim;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_11;Log_Event_subkernel17_interior_facet_vert_to__exterior_facet_vert_integral_otherwise 4307
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;RecoverFirstElim;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_11;Log_Event_slate_loopy_knl_11 3047
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;RecoverFirstElim;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_11;Log_Event_slate_loopy_knl_11;solve_getrf 1944
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;RecoverFirstElim;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_11;Log_Event_slate_loopy_knl_11;solve_getrs 1164
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;RecoverFirstElim;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_11;Log_Event_slate_loopy_knl_11;inv_getri 1125
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;HybridProject;firedrake.parloops.par_loop 6733
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCBackSub;HybridProject;firedrake.parloops.par_loop;ParLoopExecute;Parloop_Cells_wrap_par_loop_kernel;pyop2.global_kernel.GlobalKernel.compile 33385
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;SNESFunctionEval 3635
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;SNESFunctionEval;ParLoopExecute;Parloop_Cells_wrap_form0_cell_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 33933
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;SNESFunctionEval;ParLoopExecute;Parloop_Cells_wrap_form0_cell_integral_otherwise;Log_Event_form0_cell_integral_otherwise 21613
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;SNESFunctionEval;ParLoopExecute;Parloop_Cells_wrap_form1_cell_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 33936
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;SNESFunctionEval;ParLoopExecute;Parloop_Cells_wrap_form1_cell_integral_otherwise;Log_Event_form1_cell_integral_otherwise 22585
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;SNESFunctionEval;firedrake.tsfc_interface.compile_form 23801
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;SNESFunctionEval;firedrake.tsfc_interface.compile_form;firedrake.formmanipulation.split_form 2906
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;SNESFunctionEval;firedrake.tsfc_interface.compile_form;firedrake.formmanipulation.split_form;firedrake.formmanipulation.ExtractSubBlock.split 2143
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;SNESFunctionEval;firedrake.tsfc_interface.compile_form;firedrake.formmanipulation.split_form;firedrake.formmanipulation.ExtractSubBlock.split;firedrake.formmanipulation.ExtractSubBlock.argument;CreateFunctionSpace 1275
firedrake;firedrake.function.Function.project;firedrake.projection.project 10289
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute 1577
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_Cells_wrap_form0_cell_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 64033
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_Cells_wrap_form0_cell_integral_otherwise;Log_Event_form0_cell_integral_otherwise 7460
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_Cells_wrap_form0_exterior_facet_bottom_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 33282
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_Cells_wrap_form0_exterior_facet_top_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 33438
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_ExtFacets_wrap_form0_exterior_facet_vert_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 32216
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_Cells_wrap_form0_interior_facet_horiz_integral_otherwise 1269
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_Cells_wrap_form0_interior_facet_horiz_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 34425
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_IntFacets_wrap_form0_interior_facet_vert_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 33651
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_IntFacets_wrap_form0_interior_facet_vert_integral_otherwise;Log_Event_form0_interior_facet_vert_integral_otherwise 2332
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.tsfc_interface.compile_form 39277
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble 7163
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute 1146
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_cell_integral_otherwise 1474
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_cell_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 68210
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_cell_integral_otherwise;Log_Event_form00_cell_integral_otherwise 5051
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_exterior_facet_bottom_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 37858
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_exterior_facet_top_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 31877
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_ExtFacets_wrap_form00_exterior_facet_vert_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 32679
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_interior_facet_horiz_integral_otherwise 2331
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_interior_facet_horiz_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 31963
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_IntFacets_wrap_form00_interior_facet_vert_integral_otherwise 4574
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_IntFacets_wrap_form00_interior_facet_vert_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 37555
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;firedrake.assemble.allocate_matrix 1716
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;firedrake.assemble.allocate_matrix;CreateSparsity 41969
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;firedrake.assemble.allocate_matrix;MatZeroInitial 17063
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;firedrake.tsfc_interface.compile_form 40068
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.linear_solver.LinearSolver.__init__;firedrake.dmhooks.set_function_space 1638
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.linear_solver.LinearSolver.solve 1007
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.linear_solver.LinearSolver.solve;PCSetUpOnBlocks;PCSetUp;MatCholFctrNum 5024
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.linear_solver.LinearSolver.solve;KSPSolve;PCApply;KSPSolve;PCApply;MatSolve 1089
firedrake;firedrake.assemble.assemble 5473
firedrake;firedrake.assemble.assemble;ParLoopExecute 2391
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form_exterior_facet_bottom_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 39144
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form_exterior_facet_top_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 34629
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_ExtFacets_wrap_form_exterior_facet_vert_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 32483
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form_interior_facet_horiz_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 34804
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_IntFacets_wrap_form_interior_facet_vert_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 33635
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_IntFacets_wrap_form_interior_facet_vert_integral_otherwise;Log_Event_form_interior_facet_vert_integral_otherwise 1470
firedrake;firedrake.assemble.assemble;firedrake.tsfc_interface.compile_form 27536
firedrake;firedrake.assemble.assemble;firedrake.assemble_expressions.assemble_expression;firedrake.assemble_expressions.evaluate_expression 1305
firedrake;firedrake.assemble.assemble;firedrake.assemble_expressions.assemble_expression;firedrake.assemble_expressions.evaluate_expression;ParLoopExecute;Parloop_set_#x7fb0abb21f00_wrap_expression_kernel 1217
firedrake;firedrake.assemble.assemble;firedrake.assemble_expressions.assemble_expression;firedrake.assemble_expressions.evaluate_expression;ParLoopExecute;Parloop_set_#x7fb0abb21f00_wrap_expression_kernel;pyop2.global_kernel.GlobalKernel.compile 32594
firedrake;firedrake.assemble.assemble;firedrake.assemble_expressions.assemble_expression;firedrake.assemble_expressions.evaluate_expression;ParLoopExecute;Parloop_set_#x7fb0abb23d90_wrap_expression_kernel;pyop2.global_kernel.GlobalKernel.compile 33257
firedrake;firedrake.assemble.assemble;firedrake.assemble_expressions.assemble_expression;firedrake.assemble_expressions.evaluate_expression;pyop2.caching.disk_cached.<locals>.decorator.<locals>.wrapper 22383
firedrake;firedrake.assemble.assemble;firedrake.assemble_expressions.assemble_expression;firedrake.assemble_expressions.evaluate_expression;pyop2.caching.disk_cached.<locals>.decorator.<locals>.wrapper;firedrake.assemble_expressions.compile_to_gem 1578
firedrake;firedrake.norms.errornorm;firedrake.norms.norm 1255
firedrake;firedrake.norms.errornorm;firedrake.norms.norm;firedrake.assemble.assemble 7778
firedrake;firedrake.norms.errornorm;firedrake.norms.norm;firedrake.assemble.assemble;ParLoopExecute 1144
firedrake;firedrake.norms.errornorm;firedrake.norms.norm;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form_cell_integral_otherwise 1477
firedrake;firedrake.norms.errornorm;firedrake.norms.norm;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form_cell_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 96399
firedrake;firedrake.norms.errornorm;firedrake.norms.norm;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form_cell_integral_otherwise;Log_Event_form_cell_integral_otherwise 4886
firedrake;firedrake.norms.errornorm;firedrake.norms.norm;firedrake.assemble.assemble;firedrake.tsfc_interface.compile_form 38045
