firedrake 1080039
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_ExtFacets_wrap_form0_exterior_facet_vert_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 31925
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_Cells_wrap_form0_interior_facet_horiz_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 32776
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_IntFacets_wrap_form0_interior_facet_vert_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 31194
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.tsfc_interface.compile_form 49216
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble 7985
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_cell_integral_otherwise 9367
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_cell_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 73426
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_cell_integral_otherwise;Log_Event_form00_cell_integral_otherwise 4544
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_exterior_facet_bottom_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 38204
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_exterior_facet_top_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 33834
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_ExtFacets_wrap_form00_exterior_facet_vert_integral_otherwise 1700
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_ExtFacets_wrap_form00_exterior_facet_vert_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 31111
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_ExtFacets_wrap_form00_exterior_facet_vert_integral_otherwise;Log_Event_form00_exterior_facet_vert_integral_otherwise 5389
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_interior_facet_horiz_integral_otherwise 4006
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_interior_facet_horiz_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 31087
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_IntFacets_wrap_form00_interior_facet_vert_integral_otherwise 6592
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_IntFacets_wrap_form00_interior_facet_vert_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 31999
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_IntFacets_wrap_form00_interior_facet_vert_integral_otherwise;Log_Event_form00_interior_facet_vert_integral_otherwise 10158
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;firedrake.assemble.allocate_matrix 2317
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;firedrake.assemble.allocate_matrix;CreateSparsity 134545
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;firedrake.assemble.allocate_matrix;MatZeroInitial 80526
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;firedrake.tsfc_interface.compile_form 48716
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.linear_solver.LinearSolver.__init__;firedrake.dmhooks.set_function_space 1744
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.linear_solver.LinearSolver.solve;PCSetUpOnBlocks;PCSetUp;MatCholFctrNum 66327
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.linear_solver.LinearSolver.solve;KSPSolve;MatMult 2117
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.linear_solver.LinearSolver.solve;KSPSolve;PCApply;KSPSolve;PCApply;MatSolve 4885
firedrake;firedrake.assemble.assemble 4547
firedrake;firedrake.assemble.assemble;ParLoopExecute 1610
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form_exterior_facet_bottom_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 38452
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form_exterior_facet_top_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 34401
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_ExtFacets_wrap_form_exterior_facet_vert_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 33738
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form_interior_facet_horiz_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 33472
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_IntFacets_wrap_form_interior_facet_vert_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 32760
firedrake;firedrake.assemble.assemble;firedrake.tsfc_interface.compile_form 201479
firedrake;firedrake.assemble.assemble;firedrake.assemble_expressions.assemble_expression;firedrake.assemble_expressions.evaluate_expression;ParLoopExecute;Parloop_set_#x7f02163ddde0_wrap_expression_kernel;pyop2.global_kernel.GlobalKernel.compile 33279
firedrake;firedrake.assemble.assemble;firedrake.assemble_expressions.assemble_expression;firedrake.assemble_expressions.evaluate_expression;ParLoopExecute;Parloop_set_#x7f020d21c880_wrap_expression_kernel;pyop2.global_kernel.GlobalKernel.compile 31344
firedrake;firedrake.assemble.assemble;firedrake.assemble_expressions.assemble_expression;firedrake.assemble_expressions.evaluate_expression;pyop2.caching.disk_cached.<locals>.decorator.<locals>.wrapper 18163
firedrake;firedrake.norms.errornorm;firedrake.norms.norm;firedrake.assemble.assemble 6173
firedrake;firedrake.norms.errornorm;firedrake.norms.norm;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form_cell_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 125227
firedrake;firedrake.norms.errornorm;firedrake.norms.norm;firedrake.assemble.assemble;firedrake.tsfc_interface.compile_form 47611
