firedrake 1604725
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_Cells_wrap_form0_cell_integral_otherwise;Log_Event_form0_cell_integral_otherwise 11243
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_Cells_wrap_form0_exterior_facet_bottom_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 76600
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_Cells_wrap_form0_exterior_facet_top_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 76920
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_ExtFacets_wrap_form0_exterior_facet_vert_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 77246
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_Cells_wrap_form0_interior_facet_horiz_integral_otherwise 1590
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_Cells_wrap_form0_interior_facet_horiz_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 77332
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_IntFacets_wrap_form0_interior_facet_vert_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 78380
firedrake;firedrake.function.Function.project;firedrake.projection.project;ParLoopExecute;Parloop_IntFacets_wrap_form0_interior_facet_vert_integral_otherwise;Log_Event_form0_interior_facet_vert_integral_otherwise 2390
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.tsfc_interface.compile_form 70464
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble 10295
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute 2226
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_cell_integral_otherwise 2036
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_cell_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 154369
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_cell_integral_otherwise;Log_Event_form00_cell_integral_otherwise 4922
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_exterior_facet_bottom_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 77829
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_exterior_facet_top_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 78186
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_ExtFacets_wrap_form00_exterior_facet_vert_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 76497
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_interior_facet_horiz_integral_otherwise 3245
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form00_interior_facet_horiz_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 75892
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_IntFacets_wrap_form00_interior_facet_vert_integral_otherwise 5504
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;ParLoopExecute;Parloop_IntFacets_wrap_form00_interior_facet_vert_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 76849
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;firedrake.assemble.allocate_matrix 2453
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;firedrake.assemble.allocate_matrix;CreateSparsity 49847
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;firedrake.assemble.allocate_matrix;MatZeroInitial 19770
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.assemble.assemble;firedrake.tsfc_interface.compile_form 66419
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.linear_solver.LinearSolver.__init__ 1504
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.linear_solver.LinearSolver.__init__;firedrake.dmhooks.set_function_space 2262
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.linear_solver.LinearSolver.solve 2138
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.linear_solver.LinearSolver.solve;PCSetUpOnBlocks;PCSetUp;MatCholFctrNum 4071
firedrake;firedrake.function.Function.project;firedrake.projection.project;firedrake.linear_solver.LinearSolver.solve;KSPSolve 1875
firedrake;firedrake.assemble.assemble 4736
firedrake;firedrake.assemble.assemble;ParLoopExecute 2857
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form_exterior_facet_bottom_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 79717
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form_exterior_facet_top_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 77054
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_ExtFacets_wrap_form_exterior_facet_vert_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 75670
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form_interior_facet_horiz_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 76271
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_IntFacets_wrap_form_interior_facet_vert_integral_otherwise 1872
firedrake;firedrake.assemble.assemble;ParLoopExecute;Parloop_IntFacets_wrap_form_interior_facet_vert_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 78128
firedrake;firedrake.assemble.assemble;firedrake.tsfc_interface.compile_form 28843
firedrake;firedrake.assemble.assemble;firedrake.assemble_expressions.assemble_expression;firedrake.assemble_expressions.evaluate_expression 1429
firedrake;firedrake.assemble.assemble;firedrake.assemble_expressions.assemble_expression;firedrake.assemble_expressions.evaluate_expression;ParLoopExecute;Parloop_set_#x13567d4c0_wrap_expression_kernel 1330
firedrake;firedrake.assemble.assemble;firedrake.assemble_expressions.assemble_expression;firedrake.assemble_expressions.evaluate_expression;ParLoopExecute;Parloop_set_#x13567d4c0_wrap_expression_kernel;pyop2.global_kernel.GlobalKernel.compile 78839
firedrake;firedrake.assemble.assemble;firedrake.assemble_expressions.assemble_expression;firedrake.assemble_expressions.evaluate_expression;ParLoopExecute;Parloop_set_#x1356d70d0_wrap_expression_kernel;pyop2.global_kernel.GlobalKernel.compile 76987
firedrake;firedrake.assemble.assemble;firedrake.assemble_expressions.assemble_expression;firedrake.assemble_expressions.evaluate_expression;pyop2.caching.disk_cached.<locals>.decorator.<locals>.wrapper 19257
firedrake;firedrake.assemble.assemble;firedrake.assemble_expressions.assemble_expression;firedrake.assemble_expressions.evaluate_expression;pyop2.caching.disk_cached.<locals>.decorator.<locals>.wrapper;firedrake.assemble_expressions.compile_to_gem 1610
firedrake;firedrake.norms.errornorm;firedrake.norms.norm 1847
firedrake;firedrake.norms.errornorm;firedrake.norms.norm;firedrake.assemble.assemble 9792
firedrake;firedrake.norms.errornorm;firedrake.norms.norm;firedrake.assemble.assemble;ParLoopExecute 1328
firedrake;firedrake.norms.errornorm;firedrake.norms.norm;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form_cell_integral_otherwise 1631
firedrake;firedrake.norms.errornorm;firedrake.norms.norm;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form_cell_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 234011
firedrake;firedrake.norms.errornorm;firedrake.norms.norm;firedrake.assemble.assemble;ParLoopExecute;Parloop_Cells_wrap_form_cell_integral_otherwise;Log_Event_form_cell_integral_otherwise 2223
firedrake;firedrake.norms.errornorm;firedrake.norms.norm;firedrake.assemble.assemble;firedrake.tsfc_interface.compile_form 48192
